Attendance,Grade
91,B
28,E
12,D
45,C
34,E
5,E
81,A
68,C
46,D
24,F
65,B
9,F
55,C
29,D
4,F
32,E
64,B
17,D
95,A
48,C
10,D
84,C
25,E
62,B
88,A
85,A
58,C
26,F
48,E
76,A
32,E
97,A
98,A
0,F
20,E
54,D
5,E
91,B
80,B
68,B
94,A
4,D
2,D
52,C
22,D
100,B
52,C
36,F
73,B
73,B
82,A
16,D
84,A
77,A
72,C
0,E
50,D
44,C
76,B
3,F
61,B
64,B
31,E
33,F
91,A
94,A
71,C
38,E
25,E
33,E
53,C
2,F
49,C
11,E
64,B
53,D
4,F
93,A
93,A
56,C
16,E
46,C
22,D
78,A
100,B
84,C
13,F
65,C
74,C
50,C
37,D
63,C
97,B
37,F
49,E
97,A
81,B
29,E
78,B
90,A
50,C
62,B
97,A
51,C
37,E
96,B
87,B
78,A
29,F
50,D
80,A
4,F
28,E
3,D
9,F
55,C
16,F
73,B
16,E
83,A
87,A
68,C
33,E
5,D
52,C
65,B
76,A
42,D
74,C
22,E
54,C
79,A
94,B
74,B
15,F
7,D
3,F
3,D
55,C
24,E
66,C
95,A
66,B
26,E
92,A
31,D
49,C
60,C
50,D
18,F
20,E
4,E
81,A
91,A
41,C
60,B
21,E
20,D
69,C
0,E
4,E
11,E
89,A
45,C
33,D
48,D
77,B
89,A
44,C
26,F
72,C
25,F
46,C
85,B
55,C
93,A
62,B
47,D
60,B
80,B
25,D
35,F
0,E
7,D
98,A
51,C
78,B
46,C
55,C
85,C
13,E
89,A
27,D
86,A
77,B
87,A
1,D
25,F
13,E
58,D
55,C
6,F
2,E
22,D
17,F
37,E
98,B
14,D
63,C
88,B
100,A
27,D
73,B
38,E
